Datetime,value,rolling_std,rolling_mean,Signal,events,event_datetimes
6/1/2016 0:00,0.021416667,0.014239046,0.035355613,0,,
6/1/2016 1:00,0.021416667,0.014187725,0.034192419,0,,
6/1/2016 2:00,0.021416667,0.014035987,0.033029225,0,,
6/1/2016 3:00,0.021416667,0.013780516,0.03186603,0,,
6/1/2016 4:00,0.021416667,0.013415387,0.030702836,0,,
6/1/2016 5:00,0.021416667,0.012931316,0.029539641,0,,
6/1/2016 6:00,0.021416667,0.012314282,0.028376447,0,,
6/1/2016 7:00,0.021416667,0.011542982,0.027213252,0,,
6/1/2016 8:00,0.021416667,0.010583745,0.026050058,0,,
6/1/2016 9:00,0.021416667,0.009379082,0.024886863,0,,
6/1/2016 10:00,0.021416667,0.007816328,0.023723669,0,,
6/1/2016 11:00,0.021416667,0.005603491,0.022560475,0,,
6/1/2016 12:00,0.021330278,1.76E-05,0.021413067,1,,
6/1/2016 13:00,0.016233333,0.001057424,0.021197095,0,,
6/1/2016 14:00,0.016233333,0.001462407,0.020981123,0,,
6/1/2016 15:00,0.016233333,0.001749794,0.02076515,0,,
6/1/2016 16:00,0.016233333,0.001971695,0.020549178,0,,
6/1/2016 17:00,0.016233333,0.002148497,0.020333206,0,,
6/1/2016 18:00,0.016233333,0.002290666,0.020117234,0,,
6/1/2016 19:00,0.016233333,0.002404355,0.019901262,0,,
6/1/2016 20:00,0.016233333,0.002493461,0.019685289,0,,
6/1/2016 21:00,0.016233333,0.002560553,0.019469317,0,,
6/1/2016 22:00,0.016233333,0.00260733,0.019253345,0,,
6/1/2016 23:00,0.016233333,0.002634874,0.019037373,0,,
6/2/2016 0:00,0.016233333,0.002643787,0.0188214,0,,
6/2/2016 1:00,0.016233333,0.002634258,0.018605428,0,,
6/2/2016 2:00,0.016233333,0.002606085,0.018389456,0,,
6/2/2016 3:00,0.016233333,0.002558651,0.018173484,0,,
6/2/2016 4:00,0.016233333,0.002490857,0.017957512,0,,
6/2/2016 5:00,0.016233333,0.002400979,0.017741539,0,,
6/2/2016 6:00,0.016233333,0.002286413,0.017525567,0,,
6/2/2016 7:00,0.016233333,0.002143205,0.017309595,0,,
6/2/2016 8:00,0.016233333,0.001965101,0.017093623,0,,
6/2/2016 9:00,0.016233333,0.00174143,0.01687765,0,,
6/2/2016 10:00,0.016233333,0.001451271,0.016661678,0,,
6/2/2016 11:00,0.016233333,0.00104041,0.016445706,0,,
6/2/2016 12:00,0.016222222,2.27E-06,0.01623287,1,,
6/2/2016 13:00,0.015566667,0.000136003,0.016205093,0,,
6/2/2016 14:00,0.015566667,0.000188091,0.016177315,0,,
6/2/2016 15:00,0.015566667,0.000225054,0.016149537,0,,
6/2/2016 16:00,0.015566667,0.000253594,0.016121759,0,,
6/2/2016 17:00,0.015566667,0.000276334,0.016093981,0,,
6/2/2016 18:00,0.015566667,0.000294619,0.016066204,0,,
6/2/2016 19:00,0.015566667,0.000309242,0.016038426,0,,
6/2/2016 20:00,0.015566667,0.000320702,0.016010648,0,,
6/2/2016 21:00,0.015566667,0.000329332,0.01598287,0,,
6/2/2016 22:00,0.015566667,0.000335348,0.015955093,0,,
6/2/2016 23:00,0.015566667,0.000338891,0.015927315,0,,
6/3/2016 0:00,0.015566667,0.000340037,0.015899537,0,,
6/3/2016 1:00,0.015566667,0.000338811,0.015871759,0,,
6/3/2016 2:00,0.015566667,0.000335188,0.015843981,0,,
6/3/2016 3:00,0.015566667,0.000329087,0.015816204,0,,
6/3/2016 4:00,0.015566667,0.000320367,0.015788426,0,,
6/3/2016 5:00,0.015566667,0.000308808,0.015760648,0,,
6/3/2016 6:00,0.015566667,0.000294072,0.01573287,0,,
6/3/2016 7:00,0.015566667,0.000275653,0.015705093,0,,
6/3/2016 8:00,0.015566667,0.000252746,0.015677315,0,,
6/3/2016 9:00,0.015566667,0.000223978,0.015649537,0,,
6/3/2016 10:00,0.015566667,0.000186659,0.015621759,0,,
6/3/2016 11:00,0.015566667,0.000133815,0.015593981,0,,
6/3/2016 12:00,0.015526112,8.28E-06,0.015564977,1,,
6/3/2016 13:00,0.013133333,0.000496411,0.015463588,0,,
6/3/2016 14:00,0.013133333,0.000686532,0.015362199,0,,
6/3/2016 15:00,0.013133333,0.000821447,0.01526081,0,,
6/3/2016 16:00,0.013133333,0.000925619,0.015159421,0,,
6/3/2016 17:00,0.013133333,0.001008619,0.015058032,0,,
6/3/2016 18:00,0.013133333,0.001075361,0.014956644,0,,
6/3/2016 19:00,0.013133333,0.001128733,0.014855255,0,,
6/3/2016 20:00,0.013133333,0.001170564,0.014753866,0,,
6/3/2016 21:00,0.013133333,0.00120206,0.014652477,0,,
6/3/2016 22:00,0.013133333,0.00122402,0.014551088,0,,
6/3/2016 23:00,0.013133333,0.00123695,0.014449699,0,,
6/4/2016 0:00,0.013133333,0.001241135,0.01434831,0,,
6/4/2016 1:00,0.013133333,0.001236661,0.014246921,0,,
6/4/2016 2:00,0.013133333,0.001223435,0.014145532,0,,
6/4/2016 3:00,0.013133333,0.001201167,0.014044144,0,,
6/4/2016 4:00,0.013133333,0.001169341,0.013942755,0,,
6/4/2016 5:00,0.013133333,0.001127148,0.013841366,0,,
6/4/2016 6:00,0.013133333,0.001073364,0.013739977,0,,
6/4/2016 7:00,0.013133333,0.001006135,0.013638588,0,,
6/4/2016 8:00,0.013133333,0.000922523,0.013537199,0,,
6/4/2016 9:00,0.013133333,0.00081752,0.01343581,0,,
6/4/2016 10:00,0.013133333,0.000681304,0.013334421,0,,
6/4/2016 11:00,0.013133333,0.000488424,0.013233032,0,,
6/4/2016 12:00,0.012983797,3.05E-05,0.013127103,1,,
6/4/2016 13:00,0.004161112,0.001830374,0.01275326,0,,
6/4/2016 14:00,0.004161112,0.00253139,0.012379417,0,,
6/4/2016 15:00,0.004161112,0.00302885,0.012005575,0,,
6/4/2016 16:00,0.004161112,0.003412955,0.011631732,0,,
6/4/2016 17:00,0.004161112,0.003718995,0.01125789,0,,
6/4/2016 18:00,0.004161112,0.003965087,0.010884047,0,,
6/4/2016 19:00,0.004161112,0.004161879,0.010510205,0,,
6/4/2016 20:00,0.004159075,0.004316242,0.010136277,0,,
6/4/2016 21:00,0.004038888,0.004439146,0.009757342,0,,
6/4/2016 22:00,0.004038888,0.00452575,0.009378407,0,,
6/4/2016 23:00,0.004038888,0.004578116,0.008999472,0,,
6/5/2016 0:00,0.004038888,0.004597413,0.008620536,0,,
6/5/2016 1:00,0.004038888,0.004584058,0.008241601,0,,
6/5/2016 2:00,0.004038888,0.004537765,0.007862666,0,,
6/5/2016 3:00,0.004038888,0.004457506,0.007483731,0,,
6/5/2016 4:00,0.0040375,0.004341441,0.007104738,0,,
6/5/2016 5:00,0.003955555,0.004188858,0.00672233,0,,
6/5/2016 6:00,0.003955555,0.003992464,0.006339923,0,,
6/5/2016 7:00,0.003955555,0.003745373,0.005957515,0,,
6/5/2016 8:00,0.003955555,0.003436667,0.005575108,0,,
6/5/2016 9:00,0.003955555,0.003047681,0.005192701,0,,
6/5/2016 10:00,0.003955555,0.002541819,0.004810293,0,,
6/5/2016 11:00,0.003955555,0.001824321,0.004427886,0,,
6/5/2016 12:00,0.003954722,8.62E-05,0.004051674,0,,
6/5/2016 13:00,0.003905555,8.78E-05,0.004041026,1,,
6/5/2016 14:00,0.003905555,8.81E-05,0.004030378,0,,
6/5/2016 15:00,0.003905555,8.71E-05,0.00401973,0,,
6/5/2016 16:00,0.003905555,8.46E-05,0.004009081,0,,
6/5/2016 17:00,0.003905555,8.07E-05,0.003998433,0,,
6/5/2016 18:00,0.003905555,7.49E-05,0.003987785,0,,
6/5/2016 19:00,0.003905555,6.69E-05,0.003977137,0,,
6/5/2016 20:00,0.003904073,5.62E-05,0.003966512,0,,
6/5/2016 21:00,0.003816667,6.18E-05,0.003957253,1,,
6/5/2016 22:00,0.003816667,6.55E-05,0.003947993,0,,
6/5/2016 23:00,0.003816667,6.78E-05,0.003938734,0,,
6/6/2016 0:00,0.003816667,6.87E-05,0.003929475,0,,
6/6/2016 1:00,0.003816667,6.83E-05,0.003920216,0,,
6/6/2016 2:00,0.003816667,6.65E-05,0.003910956,0,,
6/6/2016 3:00,0.003816667,6.33E-05,0.003901697,0,,
6/6/2016 4:00,0.003819815,5.84E-05,0.003892627,0,,
6/6/2016 5:00,0.004005555,6.16E-05,0.00389471,-1,,
6/6/2016 6:00,0.004005555,6.45E-05,0.003896794,0,,
6/6/2016 7:00,0.004005555,6.72E-05,0.003898877,0,,
6/6/2016 8:00,0.004005555,6.98E-05,0.00390096,0,,
6/6/2016 9:00,0.004005555,7.22E-05,0.003903044,0,,
6/6/2016 10:00,0.004005555,7.45E-05,0.003905127,0,,
6/6/2016 11:00,0.004005555,7.66E-05,0.00390721,0,,
6/6/2016 12:00,0.004007315,7.88E-05,0.003909402,0,,
6/6/2016 13:00,0.004111112,8.89E-05,0.003917967,-1,,
6/6/2016 14:00,0.004111112,9.71E-05,0.003926531,0,,
6/6/2016 15:00,0.004111112,0.000104014,0.003935096,0,,
6/6/2016 16:00,0.004111112,0.000109779,0.003943661,0,,
6/6/2016 17:00,0.004111112,0.00011459,0.003952226,0,,
6/6/2016 18:00,0.004111112,0.000118563,0.003960791,0,,
6/6/2016 19:00,0.004111112,0.00012178,0.003969356,0,,
6/6/2016 20:00,0.004099167,0.000123729,0.003977485,0,,
6/6/2016 21:00,0.003394445,0.000169237,0.003959892,1,,
6/6/2016 22:00,0.003394445,0.000203292,0.003942299,0,,
6/6/2016 23:00,0.003394445,0.000231016,0.003924707,0,,
6/7/2016 0:00,0.003394445,0.000254485,0.003907114,0,,
6/7/2016 1:00,0.003394445,0.000274794,0.003889522,0,,
6/7/2016 2:00,0.003394445,0.000292599,0.003871929,0,,
6/7/2016 3:00,0.003394445,0.000308336,0.003854337,0,,
6/7/2016 4:00,0.003396575,0.000322189,0.003836702,0,,
6/7/2016 5:00,0.003522222,0.000326256,0.003816563,0,,
6/7/2016 6:00,0.003522222,0.000328988,0.003796424,0,,
6/7/2016 7:00,0.003522222,0.00033042,0.003776285,0,,
6/7/2016 8:00,0.003522222,0.000330568,0.003756146,0,,
6/7/2016 9:00,0.003522222,0.000329434,0.003736007,0,,
6/7/2016 10:00,0.003522222,0.000327004,0.003715868,0,,
6/7/2016 11:00,0.003522222,0.00032325,0.003695729,0,,
6/7/2016 12:00,0.003520092,0.000318089,0.003675428,0,,
6/7/2016 13:00,0.003394445,0.000308917,0.003645567,0,,
6/7/2016 14:00,0.003394445,0.000296341,0.003615706,0,,
6/7/2016 15:00,0.003394445,0.000279902,0.003585845,0,,
6/7/2016 16:00,0.003394445,0.000258866,0.003555984,0,,
6/7/2016 17:00,0.003394445,0.000231986,0.003526123,0,,
6/7/2016 18:00,0.003394445,0.00019688,0.003496262,0,,
6/7/2016 19:00,0.003394445,0.000147803,0.003466401,0,,
6/7/2016 20:00,0.00339,6.15E-05,0.003436852,0,,
6/7/2016 21:00,0.003127778,8.79E-05,0.003425741,1,,
6/7/2016 22:00,0.003127778,0.000106841,0.00341463,0,,
6/7/2016 23:00,0.003127778,0.000121844,0.003403519,0,,
6/8/2016 0:00,0.003127778,0.000134236,0.003392408,0,,
6/8/2016 1:00,0.003127778,0.000144689,0.003381296,0,,
6/8/2016 2:00,0.003127778,0.0001536,0.003370185,0,,
6/8/2016 3:00,0.003127778,0.000161225,0.003359074,0,,
6/8/2016 4:00,0.003123057,0.000167984,0.003347678,0,,
6/8/2016 5:00,0.002844445,0.000192542,0.003319437,1,,
6/8/2016 6:00,0.002844445,0.000210385,0.003291196,0,,
6/8/2016 7:00,0.002844445,0.00022313,0.003262956,0,,
6/8/2016 8:00,0.002844445,0.000231619,0.003234715,0,,
6/8/2016 9:00,0.002844445,0.000236312,0.003206474,0,,
6/8/2016 10:00,0.002844445,0.000237434,0.003178233,0,,
6/8/2016 11:00,0.002844445,0.000235037,0.003149993,0,,
6/8/2016 12:00,0.002844723,0.000229156,0.003121852,0,,
6/8/2016 13:00,0.002861112,0.000227425,0.00309963,0,,
6/8/2016 14:00,0.002861112,0.000223386,0.003077408,0,,
6/8/2016 15:00,0.002861112,0.00021691,0.003055186,0,,
6/8/2016 16:00,0.002861112,0.00020777,0.003032964,0,,
6/8/2016 17:00,0.002861112,0.000195591,0.003010741,0,,
6/8/2016 18:00,0.002861112,0.000179757,0.002988519,0,,
6/8/2016 19:00,0.002861112,0.000159182,0.002966297,0,,
6/8/2016 20:00,0.002858333,0.000132394,0.002944144,0,,
6/8/2016 21:00,0.002694445,0.000135767,0.002926089,1,,
6/8/2016 22:00,0.002694445,0.00013659,0.002908033,0,,
6/8/2016 23:00,0.002694445,0.00013491,0.002889977,0,,
6/9/2016 0:00,0.002694445,0.00013063,0.002871922,0,,
6/9/2016 1:00,0.002694445,0.00012348,0.002853866,0,,
6/9/2016 2:00,0.002694445,0.000112916,0.002835811,0,,
6/9/2016 3:00,0.002694445,9.78E-05,0.002817755,0,,
6/9/2016 4:00,0.002700557,7.61E-05,0.002800151,0,,
6/9/2016 5:00,0.003061112,9.27E-05,0.002809179,-1,,
6/9/2016 6:00,0.003061112,0.000105852,0.002818207,0,,
6/9/2016 7:00,0.003061112,0.000116855,0.002827234,0,,
6/9/2016 8:00,0.003061112,0.000126235,0.002836262,0,,
6/9/2016 9:00,0.003061112,0.000134334,0.00284529,0,,
6/9/2016 10:00,0.003061112,0.00014137,0.002854318,0,,
6/9/2016 11:00,0.003061112,0.000147498,0.002863345,0,,
6/9/2016 12:00,0.003057315,0.000152625,0.002872203,0,,
6/9/2016 13:00,0.002833333,0.000152818,0.002871046,0,,
6/9/2016 14:00,0.002833333,0.000153002,0.002869889,0,,
6/9/2016 15:00,0.002833333,0.000153176,0.002868731,0,,
6/9/2016 16:00,0.002833333,0.000153341,0.002867574,0,,
6/9/2016 17:00,0.002833333,0.000153497,0.002866416,0,,
6/9/2016 18:00,0.002833333,0.000153643,0.002865259,0,,
6/9/2016 19:00,0.002833333,0.00015378,0.002864101,0,,
6/9/2016 20:00,0.002826388,0.000153971,0.00286277,0,,
6/9/2016 21:00,0.002416667,0.000176034,0.002851196,1,,
6/9/2016 22:00,0.002416667,0.000194908,0.002839622,0,,
6/9/2016 23:00,0.002416667,0.000211449,0.002828048,0,,
6/10/2016 0:00,0.002416667,0.00022617,0.002816474,0,,
6/10/2016 1:00,0.002416667,0.000239407,0.0028049,0,,
6/10/2016 2:00,0.002416667,0.000251393,0.002793326,0,,
6/10/2016 3:00,0.002416667,0.000262302,0.002781752,0,,
6/10/2016 4:00,0.002415833,0.000272379,0.002769888,0,,
6/10/2016 5:00,0.002366667,0.000276944,0.002740953,0,,
6/10/2016 6:00,0.002366667,0.000278314,0.002712018,0,,
6/10/2016 7:00,0.002366667,0.000276536,0.002683083,0,,
6/10/2016 8:00,0.002366667,0.000271548,0.002654147,0,,
6/10/2016 9:00,0.002366667,0.000263167,0.002625212,0,,
6/10/2016 10:00,0.002366667,0.000251055,0.002596277,0,,
6/10/2016 11:00,0.002366667,0.000234633,0.002567342,0,,
6/10/2016 12:00,0.002374167,0.000213053,0.002538877,0,,
6/10/2016 13:00,0.002816667,0.000212076,0.002538183,0,,
6/10/2016 14:00,0.002816667,0.000211093,0.002537488,0,,
6/10/2016 15:00,0.002816667,0.000210102,0.002536794,0,,
6/10/2016 16:00,0.002816667,0.000209105,0.0025361,0,,
6/10/2016 17:00,0.002816667,0.0002081,0.002535405,0,,
6/10/2016 18:00,0.002816667,0.000207088,0.002534711,0,,
6/10/2016 19:00,0.002816667,0.000206068,0.002534016,0,,
6/10/2016 20:00,0.002892593,0.000210547,0.002536775,-1,,
6/10/2016 21:00,0.007372222,0.001007871,0.002743256,0,,
6/10/2016 22:00,0.007372222,0.001377788,0.002949738,0,,
6/10/2016 23:00,0.007372222,0.001640677,0.003156219,0,,
6/11/2016 0:00,0.007372222,0.001842923,0.003362701,0,,
6/11/2016 1:00,0.007372222,0.002002981,0.003569182,0,,
6/11/2016 2:00,0.007372222,0.002130381,0.003775663,0,,
6/11/2016 3:00,0.007372222,0.002230726,0.003982145,0,,
6/11/2016 4:00,0.007294815,0.002302926,0.004185436,0,,
6/11/2016 5:00,0.002727778,0.002291678,0.004200482,0,,
6/11/2016 6:00,0.002727778,0.002280272,0.004215528,0,,
6/11/2016 7:00,0.002727778,0.002268704,0.004230575,0,,
6/11/2016 8:00,0.002727778,0.002256972,0.004245621,0,,
6/11/2016 9:00,0.002727778,0.002245073,0.004260667,0,,
6/11/2016 10:00,0.002727778,0.002233006,0.004275714,0,,
6/11/2016 11:00,0.002727778,0.002220766,0.00429076,0,,
6/11/2016 12:00,0.002731852,0.002208511,0.004305664,0,,
6/11/2016 13:00,0.002972222,0.002204175,0.004312145,0,,
6/11/2016 14:00,0.002972222,0.002199811,0.004318627,0,,
6/11/2016 15:00,0.002972222,0.002195418,0.004325108,0,,
6/11/2016 16:00,0.002972222,0.002190996,0.004331589,0,,
6/11/2016 17:00,0.002972222,0.002186545,0.004338071,0,,
6/11/2016 18:00,0.002972222,0.002182065,0.004344552,0,,
6/11/2016 19:00,0.002972222,0.002177556,0.004351034,0,,
6/11/2016 20:00,0.002969352,0.002175376,0.004354232,0,,
6/11/2016 21:00,0.0028,0.002098429,0.004163723,0,,
6/11/2016 22:00,0.0028,0.001999702,0.003973214,0,,
6/11/2016 23:00,0.0028,0.001875757,0.003782704,0,,
6/12/2016 0:00,0.0028,0.001721156,0.003592195,0,,
6/12/2016 1:00,0.0028,0.001526613,0.003401686,0,,
6/12/2016 2:00,0.0028,0.001273961,0.003211177,0,,
6/12/2016 3:00,0.0028,0.000916329,0.003020667,0,,
6/12/2016 4:00,0.002905278,0.000105151,0.00283777,0,,
6/12/2016 5:00,0.009116667,0.001284794,0.003103974,-1,,
6/12/2016 6:00,0.009116667,0.001772694,0.003370177,0,,
6/12/2016 7:00,0.009116667,0.002118089,0.003636381,0,,
6/12/2016 8:00,0.009116667,0.002383751,0.003902585,0,,
6/12/2016 9:00,0.009116667,0.00259429,0.004168788,0,,
6/12/2016 10:00,0.009116667,0.002762341,0.004434992,0,,
6/12/2016 11:00,0.009116667,0.00289531,0.004701196,0,,
6/12/2016 12:00,0.010158333,0.003067423,0.005010633,0,,
6/12/2016 13:00,0.071616667,0.013913212,0.007870818,0,,
6/12/2016 14:00,0.071616667,0.018991397,0.010731003,0,,
6/12/2016 15:00,0.071616667,0.022598588,0.013591188,0,,
6/12/2016 16:00,0.071616667,0.02537019,0.016451373,0,,
6/12/2016 17:00,0.071616667,0.027559467,0.019311559,0,,
6/12/2016 18:00,0.071616667,0.029297255,0.022171744,0,,
6/12/2016 19:00,0.071616667,0.030660422,0.025031929,0,,
6/12/2016 20:00,0.072658333,0.031760363,0.027935637,0,,
6/12/2016 21:00,0.134116667,0.037950014,0.033407164,-1,,
6/12/2016 22:00,0.134116667,0.042534786,0.038878692,0,,
6/12/2016 23:00,0.134116667,0.045997109,0.04435022,0,,
6/13/2016 0:00,0.134116667,0.048577582,0.049821748,0,,
6/13/2016 1:00,0.134116667,0.050411808,0.055293275,0,,
6/13/2016 2:00,0.134116667,0.051579462,0.060764803,0,,
6/13/2016 3:00,0.134116667,0.052125357,0.066236331,0,,
6/13/2016 4:00,0.135006388,0.052121764,0.071740544,0,,
6/13/2016 5:00,0.1875,0.055417876,0.079173183,-1,,
6/13/2016 6:00,0.1875,0.057535308,0.086605822,0,,
6/13/2016 7:00,0.1875,0.058601964,0.094038461,0,,
6/13/2016 8:00,0.1875,0.05867518,0.1014711,0,,
6/13/2016 9:00,0.1875,0.057758732,0.108903738,0,,
6/13/2016 10:00,0.1875,0.055803884,0.116336377,0,,
6/13/2016 11:00,0.1875,0.052695196,0.123769016,0,,
6/13/2016 12:00,0.186538055,0.048275635,0.131118171,0,,
6/13/2016 13:00,0.129783333,0.046589198,0.133541782,0,,
6/13/2016 14:00,0.129783333,0.044702476,0.135965393,0,,
6/13/2016 15:00,0.129783333,0.042588857,0.138389005,0,,
6/13/2016 16:00,0.129783333,0.04021258,0.140812616,0,,
6/13/2016 17:00,0.129783333,0.037523777,0.143236227,0,,
6/13/2016 18:00,0.129783333,0.034449348,0.145659838,0,,
6/13/2016 19:00,0.129783333,0.030874305,0.148083449,0,,
6/13/2016 20:00,0.130745278,0.026698965,0.150503738,0,,
6/13/2016 21:00,0.1875,0.027486476,0.152728044,0,,
6/13/2016 22:00,0.1875,0.028068713,0.15495235,0,,
6/13/2016 23:00,0.1875,0.028458279,0.157176655,0,,
6/14/2016 0:00,0.1875,0.028663031,0.159400961,0,,
6/14/2016 1:00,0.1875,0.028686927,0.161625266,0,,
6/14/2016 2:00,0.1875,0.02853042,0.163849572,0,,
6/14/2016 3:00,0.1875,0.028190508,0.166073877,0,,
6/14/2016 4:00,0.186610833,0.027681282,0.168224063,0,,
6/14/2016 5:00,0.13415,0.028203233,0.166001146,0,,
6/14/2016 6:00,0.13415,0.028535574,0.163778229,0,,
6/14/2016 7:00,0.13415,0.028684895,0.161555313,0,,
6/14/2016 8:00,0.13415,0.028654058,0.159332396,0,,
6/14/2016 9:00,0.13415,0.028442476,0.157109479,0,,
6/14/2016 10:00,0.13415,0.028046059,0.154886563,0,,
6/14/2016 11:00,0.13415,0.027456804,0.152663646,0,,
6/14/2016 12:00,0.133108333,0.026747724,0.150437407,0,,
6/14/2016 13:00,0.07165,0.030994522,0.148015185,1,,
6/14/2016 14:00,0.07165,0.034549032,0.145592963,0,,
6/14/2016 15:00,0.07165,0.037608061,0.143170741,0,,
6/14/2016 16:00,0.07165,0.040284643,0.140748519,0,,
6/14/2016 17:00,0.07165,0.042650839,0.138326296,0,,
6/14/2016 18:00,0.07165,0.044755907,0.135904074,0,,
6/14/2016 19:00,0.07165,0.046635222,0.133481852,0,,
6/14/2016 20:00,0.070608333,0.04837189,0.130976146,0,,
6/14/2016 21:00,0.00915,0.05280712,0.123544896,1,,
6/14/2016 22:00,0.00915,0.055875712,0.116113646,0,,
6/14/2016 23:00,0.00915,0.057795755,0.108682396,0,,
6/15/2016 0:00,0.00915,0.058680103,0.101251146,0,,
6/15/2016 1:00,0.00915,0.058575684,0.093819896,0,,
6/15/2016 2:00,0.00915,0.057477108,0.086388646,0,,
6/15/2016 3:00,0.00915,0.055325186,0.078957396,0,,
6/15/2016 4:00,0.009379167,0.052063183,0.071572743,0,,
6/15/2016 5:00,0.0229,0.051194708,0.066937326,0,,
6/15/2016 6:00,0.0229,0.049863601,0.06230191,0,,
6/15/2016 7:00,0.0229,0.048031413,0.057666493,0,,
6/15/2016 8:00,0.0229,0.045637835,0.053031076,0,,
6/15/2016 9:00,0.0229,0.042588316,0.04839566,0,,
6/15/2016 10:00,0.0229,0.038728216,0.043760243,0,,
6/15/2016 11:00,0.0229,0.033780796,0.039124826,0,,
6/15/2016 12:00,0.0228075,0.027324696,0.034528958,0,,
6/15/2016 13:00,0.01735,0.026347996,0.032266458,0,,
6/15/2016 14:00,0.01735,0.025121939,0.030003958,0,,
6/15/2016 15:00,0.01735,0.023607707,0.027741458,0,,
6/15/2016 16:00,0.01735,0.021745181,0.025478958,0,,
6/15/2016 17:00,0.01735,0.019434481,0.023216458,0,,
6/15/2016 18:00,0.01735,0.016488246,0.020953958,0,,
6/15/2016 19:00,0.01735,0.012463648,0.018691458,0,,
6/15/2016 20:00,0.017256388,0.005752028,0.016468461,0,,
6/15/2016 21:00,0.011733333,0.005632042,0.0165761,0,,
6/15/2016 22:00,0.011733333,0.005507248,0.016683738,0,,
6/15/2016 23:00,0.011733333,0.005377312,0.016791377,0,,
6/16/2016 0:00,0.011733333,0.005241852,0.016899016,0,,
6/16/2016 1:00,0.011733333,0.005100427,0.017006655,0,,
6/16/2016 2:00,0.011733333,0.004952527,0.017114294,0,,
6/16/2016 3:00,0.011733333,0.004797553,0.017221933,0,,
6/16/2016 4:00,0.012775,0.004602294,0.017363426,0,,
6/16/2016 5:00,0.074233333,0.012477635,0.019502315,-1,,
6/16/2016 6:00,0.074233333,0.016752736,0.021641204,0,,
6/16/2016 7:00,0.074233333,0.019901493,0.023780093,0,,
6/16/2016 8:00,0.074233333,0.022403955,0.025918981,0,,
6/16/2016 9:00,0.074233333,0.024459302,0.02805787,0,,
6/16/2016 10:00,0.074233333,0.026173082,0.030196759,0,,
6/16/2016 11:00,0.074233333,0.027608975,0.032335648,0,,
6/16/2016 12:00,0.075275,0.028870157,0.034521794,0,,
6/16/2016 13:00,0.136733333,0.035342213,0.0394961,-1,,
6/16/2016 14:00,0.136733333,0.040162408,0.044470405,0,,
6/16/2016 15:00,0.136733333,0.043878547,0.049444711,0,,
6/16/2016 16:00,0.136733333,0.046754634,0.054419016,0,,
6/16/2016 17:00,0.136733333,0.048938999,0.059393322,0,,
6/16/2016 18:00,0.136733333,0.050521444,0.064367627,0,,
6/16/2016 19:00,0.136733333,0.051557425,0.069341933,0,,
6/16/2016 20:00,0.137102778,0.052094408,0.074335532,0,,
6/16/2016 21:00,0.1589,0.05305769,0.080467477,0,,
6/16/2016 22:00,0.1589,0.053272305,0.086599421,0,,
6/16/2016 23:00,0.1589,0.052747392,0.092731366,0,,
6/17/2016 0:00,0.1589,0.051460326,0.09886331,0,,
6/17/2016 1:00,0.1589,0.049351513,0.104995255,0,,
6/17/2016 2:00,0.1589,0.046308826,0.111127199,0,,
6/17/2016 3:00,0.1589,0.042130414,0.117259144,0,,
6/17/2016 4:00,0.159376667,0.036585694,0.123367546,0,,
6/17/2016 5:00,0.1875,0.037271066,0.128086991,-1,,
6/17/2016 6:00,0.1875,0.037326513,0.132806435,0,,
6/17/2016 7:00,0.1875,0.036754887,0.13752588,0,,
6/17/2016 8:00,0.1875,0.035525931,0.142245324,0,,
6/17/2016 9:00,0.1875,0.033567524,0.146964769,0,,
6/17/2016 10:00,0.1875,0.030740567,0.151684213,0,,
6/17/2016 11:00,0.1875,0.026771313,0.156403657,0,,
6/17/2016 12:00,0.186458333,0.021152166,0.161036296,0,,
6/17/2016 13:00,0.125,0.021861988,0.160547407,1,,
6/17/2016 14:00,0.125,0.022538413,0.160058519,0,,
6/17/2016 15:00,0.125,0.023184366,0.15956963,0,,
6/17/2016 16:00,0.125,0.023802326,0.159080741,0,,
6/17/2016 17:00,0.125,0.024394423,0.158591852,0,,
6/17/2016 18:00,0.125,0.024962496,0.158102963,0,,
6/17/2016 19:00,0.125,0.02550815,0.157614074,0,,
6/17/2016 20:00,0.124897222,0.026050772,0.157105509,0,,
6/17/2016 21:00,0.118833333,0.027189699,0.155436065,0,,
6/17/2016 22:00,0.118833333,0.028179784,0.15376662,0,,
6/17/2016 23:00,0.118833333,0.029036259,0.152097176,0,,
6/18/2016 0:00,0.118833333,0.029770656,0.150427731,0,,
6/18/2016 1:00,0.118833333,0.030391827,0.148758287,0,,
6/18/2016 2:00,0.118833333,0.0309066,0.147088843,0,,
6/18/2016 3:00,0.118833333,0.031320221,0.145419398,0,,
6/18/2016 4:00,0.118536112,0.031636798,0.143717708,0,,
6/18/2016 5:00,0.101,0.031358068,0.140113542,0,,
6/18/2016 6:00,0.101,0.030637563,0.136509375,0,,
6/18/2016 7:00,0.101,0.029442869,0.132905208,0,,
6/18/2016 8:00,0.101,0.027712726,0.129301042,0,,
6/18/2016 9:00,0.101,0.025337683,0.125696875,0,,
6/18/2016 10:00,0.101,0.022110894,0.122092708,0,,
6/18/2016 11:00,0.101,0.017569162,0.118488542,0,,
6/18/2016 12:00,0.100105555,0.01044005,0.114890509,0,,
6/18/2016 13:00,0.047333333,0.017089673,0.111654398,1,,
6/18/2016 14:00,0.047333333,0.021289991,0.108418287,0,,
6/18/2016 15:00,0.047333333,0.024343686,0.105182176,0,,
